title,genre,platform,publisher,developer,release_date,active_players_24h,user_rating,min_os_req,release_year
Shot Online,Sports,PC (Windows),GamesCampus,OnNet Co. Ltd.,2004-11-30,14292,3.7718666331618502,Windows XP / Vista / 7 / 8,2004
Everquest 2,MMORPG,PC (Windows),Daybreak Games,Daybreak Games,2004-11-08,45086,3.2838950455193237,Windows 7,2004
Dofus,MMORPG,PC (Windows),Ankama Games,Ankama Games,2004-09-01,3403,3.6076999359549458,Windows Vista/7,2004
Travian,Strategy,Web Browser,Travian Games,Travian Games,2004-09-05,30624,4.509886172393404,Not Specified,2004
Ryzom,MMORPG,PC (Windows),Winch Gate,Nevrax,2004-09-19,49392,4.531515505654504,XP / Vista / 7 / 8,2004
Kal Online,MMORPG,PC (Windows),Inisxoft,Inisxoft,2004-06-11,8257,4.255657039088874,Windows XP or above,2004
Lineage 2,MMORPG,PC (Windows),NCSoft,NCSoft,2004-04-27,49629,4.226650852045035,Windows XP / Vista / 7 / 8,2004
Red Stone Online,MMORPG,PC (Windows),"L＆K CO., LTD","L＆K CO., LTD",2003-10-06,40632,4.001776785158372,"Windows 7, Windows XP, Windows Vista ",2003
Mu Online,MMORPG,PC (Windows),Webzen,Webzen,2003-10-06,29423,3.1005612354584677,Windows XP Service Pack 2,2003
Second Life,Social,PC (Windows),Linden Lab,Linden Lab,2003-06-23,25951,3.56690377858596,Windows Vista / 7 / 8.1,2003
Ragnarok Online,MMORPG,PC (Windows),Gravity Interactive ,Gravity Interactive ,2003-06-01,46938,3.5470928637670562,Windows-based (with administrative ability to install and patch) ,2003
Entropia Universe,MMORPG,PC (Windows),MindArk,MindArk,2003-01-30,6317,3.4280901089428286,Windows XP or higher,2003
Habbo,Social,Web Browser,Sulake Corporation,Sulake Corporation,2001-09-26,19008,3.9483006003388694,Not Specified,2001
Anarchy Online,MMORPG,PC (Windows),Funcom,Funcom,2001-06-27,6040,4.129090752135177,Windows XP / Vista,2001
The Lord of the Rings Online,MMORPG,PC (Windows),Warner Bros. Interactive Entertainment,"Turbine, Inc.",2001-04-24,29924,3.5576013578046313,Windows XP (Service Pack 2) ,2001
